filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
0.jpg,2988,"{}",7,0,"{""name"":""point"",""cx"":40,""cy"":2}","{}"
0.jpg,2988,"{}",7,1,"{""name"":""point"",""cx"":28,""cy"":24}","{}"
0.jpg,2988,"{}",7,2,"{""name"":""point"",""cx"":24,""cy"":45}","{}"
0.jpg,2988,"{}",7,3,"{""name"":""point"",""cx"":20,""cy"":62}","{}"
0.jpg,2988,"{}",7,4,"{""name"":""point"",""cx"":52,""cy"":24}","{}"
0.jpg,2988,"{}",7,5,"{""name"":""point"",""cx"":55,""cy"":42}","{}"
0.jpg,2988,"{}",7,6,"{""name"":""point"",""cx"":62,""cy"":63}","{}"
1.jpg,3006,"{}",7,0,"{""name"":""point"",""cx"":38,""cy"":3}","{}"
1.jpg,3006,"{}",7,1,"{""name"":""point"",""cx"":28,""cy"":24}","{}"
1.jpg,3006,"{}",7,2,"{""name"":""point"",""cx"":26,""cy"":41}","{}"
1.jpg,3006,"{}",7,3,"{""name"":""point"",""cx"":20,""cy"":61}","{}"
1.jpg,3006,"{}",7,4,"{""name"":""point"",""cx"":48,""cy"":25}","{}"
1.jpg,3006,"{}",7,5,"{""name"":""point"",""cx"":51,""cy"":44}","{}"
1.jpg,3006,"{}",7,6,"{""name"":""point"",""cx"":54,""cy"":62}","{}"
2.jpg,3124,"{}",7,0,"{""name"":""point"",""cx"":44,""cy"":1}","{}"
2.jpg,3124,"{}",7,1,"{""name"":""point"",""cx"":29,""cy"":21}","{}"
2.jpg,3124,"{}",7,2,"{""name"":""point"",""cx"":26,""cy"":46}","{}"
2.jpg,3124,"{}",7,3,"{""name"":""point"",""cx"":22,""cy"":66}","{}"
2.jpg,3124,"{}",7,4,"{""name"":""point"",""cx"":56,""cy"":21}","{}"
2.jpg,3124,"{}",7,5,"{""name"":""point"",""cx"":58,""cy"":42}","{}"
2.jpg,3124,"{}",7,6,"{""name"":""point"",""cx"":63,""cy"":63}","{}"
3.jpg,3026,"{}",7,0,"{""name"":""point"",""cx"":41,""cy"":2}","{}"
3.jpg,3026,"{}",7,1,"{""name"":""point"",""cx"":30,""cy"":24}","{}"
3.jpg,3026,"{}",7,2,"{""name"":""point"",""cx"":27,""cy"":43}","{}"
3.jpg,3026,"{}",7,3,"{""name"":""point"",""cx"":22,""cy"":60}","{}"
3.jpg,3026,"{}",7,4,"{""name"":""point"",""cx"":53,""cy"":25}","{}"
3.jpg,3026,"{}",7,5,"{""name"":""point"",""cx"":58,""cy"":44}","{}"
3.jpg,3026,"{}",7,6,"{""name"":""point"",""cx"":61,""cy"":64}","{}"
